bath,balcony,price
3,2,475
5,0,252
3,3,120
2,0,115
2,1,70
2,2,52.43
2,1,68
3,1,109
2,2,86
3,0,215
4,0,260
2,1,36.58
3,3,85
3,2,135
2,2,70
3,1,115
2,2,85
4,2,310
2,1,35
2,1,110
4,2,180
2,2,41
3,3,56
3,3,64.5
1,0,28.32
3,1,160
2,1,82
2,2,72
6,3,165
2,1,57
2,1,80
4,2,62
4,3,280
2,2,46
8,,200
2,2,35
2,1,68
2,1,45
4,3,120
2,1,38.13
3,2,115
2,3,55
1,1,28
2,3,50
3,1,115
2,1,69.61
2,2,90
3,1,120
2,2,47.1
2,3,140
3,2,100
3,2,402
2,3,70
4,3,260
4,3,147
2,1,49
2,2,49
4,2,180
3,1,98
2,2,35
3,2,123
2,1,63.98
4,1,140
2,1,78
2,2,90
3,3,125
2,1,60
2,1,55
2,2,48
3,2,41
8,3,92
2,1,70
2,1,30.13
5,,220
2,0,35
4,3,155
4,3,198
3,,198
3,2,150
2,2,30
7,0,220
2,2,48
2,0,95
2,1,44
2,2,49
5,0,191
6,2,325
2,2,40
3,2,74.5
4,2,82
3,3,84.95
4,1,115
2,1,27.54
1,1,16.45
2,1,60
2,2,62
3,2,125
2,1,50
7,,240
2,1,55
3,2,92
2,1,40.98
2,1,103
4,2,250
3,,700
4,3,62
3,2,150
2,1,49
3,2,135
2,1,75
2,2,64
2,2,160
2,1,52.66
3,0,85
2,3,75
2,1,47.5
3,2,155
4,,260
2,2,78
2,2,100
2,3,52.17
2,1,74
3,2,45
3,2,65.8
2,0,108
2,2,75
2,3,50.06
5,2,92
3,2,60
1,1,35
2,1,58
5,3,386
2,1,45
4,2,175
3,0,60
2,1,40
2,1,48
3,1,50
2,2,60
1,0,46
3,1,165
2,1,93
3,,68
3,3,60
2,1,58.5
1,1,52.5
3,2,94.36
2,1,70
2,1,60
3,1,130
3,2,75
2,2,46
2,0,203
9,1,180
3,3,70
3,1,235
3,3,80
3,2,101
2,2,48
2,0,72
2,1,40
2,2,37.95
1,1,48.24
4,2,85
4,,95
3,1,99
4,,243
5,3,150
2,1,42
2,3,80
2,1,50
2,1,53.11
2,3,61.2
9,,500
2,1,32.73
3,3,140
2,2,53
6,2,125
4,1,650
2,1,45.68
3,2,85
5,2,120
5,2,300
3,2,120
4,2,88
2,1,60
3,3,150
2,1,41.49
5,1,129
6,2,300
5,1,850
2,1,43
1,1,19.5
2,1,100
3,2,110
3,2,160
3,1,80
2,2,82
2,2,52
2,3,40
2,1,48
2,1,59
4,3,112
2,2,57
2,3,85
2,1,290
2,1,42.8
3,2,95
2,1,80.64
2,2,50.66
4,3,400
3,2,170
2,1,47
6,2,150
3,0,240
1,1,44
2,0,65
1,1,88
2,1,54.1
3,2,95
5,3,351
3,3,92
3,2,85
4,3,198
2,3,32
2,2,85
2,2,82
2,1,56.4
2,2,52
2,2,41.5
4,2,600
2,1,40
3,0,85
2,2,73
2,1,34
2,1,60
4,3,135
2,1,72
2,2,35.11
2,1,75
4,2,113
2,1,25.12
6,2,408
5,2,500
1,0,225
1,1,53
3,3,140
2,2,45
3,3,118
7,2,130
3,2,120
2,2,63
2,0,48
1,1,42
5,1,100
2,1,62
2,1,37
2,2,87
2,2,48
2,1,90
3,2,120
3,3,110
2,2,85
3,2,90
2,2,38.52
2,0,37
3,2,72.04
2,2,106
2,2,180
5,2,175
2,1,48
9,2,150
40,0,660
1,1,42.41
3,2,117
3,2,190
1,1,16.45
4,,333
4,2,200
10,,600
2,0,28
3,,110
2,1,71.32
2,2,45
2,1,35.52
6,2,75
1,1,20.5
2,1,52.4
2,2,39
3,2,87.5
2,1,89
2,1,68.8
2,1,35
2,1,41
4,3,320
2,1,41.15
4,1,95
3,2,130
3,2,56
2,2,45
5,2,220
2,2,55
4,3,240
7,,290
3,2,140
3,2,89.13
2,2,73
3,0,135
3,2,125
4,2,360
2,1,60
2,1,57
4,3,95
3,2,72
2,2,37
3,3,68
4,2,156
3,1,100
3,2,102
3,2,88
2,2,75
3,2,77.68
2,1,150
2,1,69
2,1,53.27
4,2,240
6,3,150
2,3,66
2,2,36
3,2,98
6,2,110
1,1,18
3,1,54
2,3,56
2,2,65
4,2,140
2,2,50
2,2,72
2,2,74.4
2,1,71
2,1,30.27
3,1,130
3,,150
3,2,56
2,0,55
2,1,60
1,2,29
2,3,94.5
2,2,45.5
5,0,225
3,2,77.99
3,1,52.97
2,1,84
2,3,62.63
1,1,57
3,2,64
2,1,36.1
2,1,32.75
2,1,39.5
2,2,110
3,2,205
2,2,39.9
2,1,45
3,2,90
2,1,24.86
3,2,60
2,0,107
2,2,59.76
3,2,180
5,1,204
3,2,170
3,3,99
2,1,55
3,1,118
1,1,15
1,1,19
2,2,85
4,2,600
2,2,41
2,1,35
2,1,26
3,0,135
3,2,150
2,2,100
2,2,30.35
2,1,62
3,3,68
4,1,390
2,2,46
2,2,63
4,2,75
3,3,76.1
2,1,34.98
2,0,38
2,1,36.44
2,1,70
2,2,37
2,1,45
2,1,35
2,1,64
4,1,110
3,2,140
3,1,75
2,3,53
2,3,60
2,1,60
2,0,60
3,2,88
3,1,210
2,2,75
7,3,169
3,2,123
2,1,70
2,2,54.11
5,,271
1,1,25.5
2,1,115
3,1,67.77
2,1,78
2,2,66.25
1,1,55
2,1,80
2,2,43
3,2,240
9,0,150
3,2,85
2,2,78
2,1,59.32
2,2,45
2,1,85
4,2,290
,,111
8,0,100
1,1,36
2,1,285
3,2,100
2,2,50
3,2,56
3,2,73.5
2,1,78
3,2,85
1,1,20
2,1,115
1,0,170
2,2,79
3,2,122
2,1,45
2,2,65
2,1,81
1,1,27
2,1,63
2,1,170
3,1,110
2,1,37.83
2,0,67.9
3,0,140
2,1,55
3,2,90
2,1,66
8,1,175
4,2,196
2,2,44
5,2,400
2,2,37
1,1,19.5
3,0,120
2,1,33.06
2,2,59.8
3,3,106
2,1,67
2,1,40.95
2,1,42.47
2,0,32.67
2,1,43.1
2,1,87
2,1,79
2,1,50
6,2,430
3,1,117
3,2,215
3,2,104
3,2,100
,,87.72
2,1,80
2,1,37.83
2,1,48
2,2,53.51
3,2,130
3,2,100
3,2,126
2,1,62.3
3,2,85
5,3,187
2,3,89.6
4,1,230
2,2,62
3,2,170
2,2,42
4,0,185
3,3,75
6,3,112
2,2,37.97
2,1,47
2,2,145
15,0,125
2,2,60
2,0,66
2,3,77
3,3,145
2,1,46
2,1,70
2,1,36
2,2,38.65
2,1,63
2,2,60
2,1,45.36
4,1,260
9,,1900
2,2,32.91
3,2,77
5,2,92
3,2,105
2,2,48.79
3,2,113
3,0,45
4,,200
2,1,76
2,1,77
3,1,119
6,1,450
2,2,56
1,1,12
2,2,62
4,2,195
2,2,74.5
2,1,46
3,2,58
2,2,52
2,1,35.23
3,2,155
3,2,135
4,2,350
2,2,110
2,1,45
3,1,85
3,1,60
3,2,96.5
3,1,67
2,2,40
3,3,130
3,3,430
7,3,1700
3,2,112
5,1,360
2,3,45
3,1,128
2,1,41
2,1,58
2,2,96
2,1,43
7,3,115
2,2,52.36
2,2,115
2,1,49
2,2,95
2,1,74
2,1,45.5
2,2,40
3,1,68
1,1,37
4,,775
2,2,38
2,1,75
3,3,165
3,1,84.53
3,,115
2,2,50.5
2,1,58
2,2,25.79
3,2,60
3,2,510
3,2,90
2,1,75
,,226.5
2,1,45
2,1,38.33
3,1,411
4,3,155
2,0,42
2,3,47.24
2,2,78
2,3,40.63
2,2,55
2,0,110
3,2,97
2,2,39
2,2,200
2,2,125
5,,110
2,1,60
2,2,35
2,1,35.28
2,2,104
8,,225
1,0,19.4
2,1,83
2,2,35.03
3,2,58
4,3,450
2,1,33
2,2,170
2,2,40
4,1,180
2,2,94.55
2,1,105
3,3,105
1,1,40
2,1,34.5
2,2,40
6,2,353
2,1,75
4,0,200
1,0,75
2,2,43.5
5,3,275
7,3,294
2,2,62
3,3,42
2,2,60
3,2,105
6,,400
3,3,101
1,1,25
2,2,40
3,1,80
2,2,48
4,2,93
3,2,72
2,1,40
2,1,71.13
3,1,120
2,0,65
2,1,59.45
8,,90
2,2,40
2,3,55.44
4,1,310
1,1,16
3,3,110
4,0,85
3,1,115
3,2,140
2,1,50
3,3,120
2,1,48.5
2,2,280
2,2,47
1,1,75
2,2,70
8,,70
2,2,49
2,2,80
3,3,125
5,3,140
4,3,272
2,1,95
3,3,69.99
1,1,52
2,2,44
2,2,61.16
4,2,400
2,1,55
4,3,140
4,2,205
3,3,115
3,,63
2,2,86
2,,51
2,2,30
2,2,40
3,1,83.22
1,0,37
5,1,390
2,1,75
3,2,178
4,3,198
5,1,215
2,1,55
3,2,67
3,2,80.01
3,1,64
2,2,45
3,3,80.86
2,1,55
3,2,71
2,1,62
3,2,169
3,2,130
3,2,90
2,2,125
8,2,220
2,1,56
3,3,98
4,2,85
2,1,75
2,2,60
2,1,55
2,,59
2,0,46
3,1,54
4,3,160
2,1,48
2,2,59
2,2,60
4,3,120
2,1,54
3,2,136
4,2,290
1,2,35
2,1,42
2,3,90
2,0,63
2,0,30
2,1,38
4,1,110
1,1,200
5,2,108
1,1,24
2,1,49.65
5,2,300
2,3,58.25
2,1,285
3,3,80
2,3,50.06
2,1,48
2,1,130
2,1,31
2,1,45
2,1,41
7,2,140
3,1,130
2,1,52
1,1,12
2,2,85
2,1,73
3,,140
6,,420
6,2,245
3,3,65.21
3,3,77
2,1,56
2,1,80.99
3,0,175
2,1,40
6,2,98
2,2,71.5
2,0,35
1,1,25
2,2,70
3,1,95
2,1,40
2,2,40
1,0,21
2,1,65
4,0,90
2,2,75
2,1,85
1,0,32.64
4,2,48
7,,950
3,3,110
1,1,25
3,0,250
2,2,74
3,2,258
2,1,49
6,3,160
2,2,75
4,1,350
3,2,120
2,1,63
3,0,950
2,3,53.58
3,0,75
2,2,58
4,1,75
2,1,35.5
2,2,45
2,2,79
1,1,35
2,1,98
2,2,70
7,3,100
2,1,54.5
3,2,100
2,2,110
2,2,75
2,1,58
2,2,60
3,3,61.37
3,1,200
2,2,40
2,2,38.9
2,3,85
3,3,72
2,1,36.44
4,2,149
3,1,70
2,0,55
2,2,40
2,1,78.25
6,2,237
3,3,175
5,2,325
2,1,95
7,3,140
2,1,55
2,1,74
2,1,40
4,1,156
2,1,55.15
2,2,44.17
2,2,105
2,1,65
3,,175
2,0,48
2,0,60
2,1,40
3,1,75
2,1,87
3,1,70
2,2,58
2,2,58
3,1,125
2,2,61.45
3,1,104
2,1,35.02
2,0,27
3,1,95
5,2,121
2,2,62.9
3,2,90
2,1,62
4,,140
2,1,43.66
4,3,175
2,1,89.76
2,1,78
2,2,42
4,0,106
2,2,40
2,3,63
2,2,65
2,0,650
2,1,41.23
2,2,75
3,2,56
2,2,55
2,2,32
3,2,88
2,1,29.45
2,1,200
3,3,96.25
2,1,47
2,1,25.4
3,2,135
4,1,180
2,2,65
3,3,63.58
2,1,65
2,1,45
2,1,58
4,2,495
1,0,19.8
2,3,62
2,1,50
4,3,208
2,1,60
1,1,30.84
2,1,55.5
2,1,89
2,2,104
3,,200
2,2,56
1,1,30
1,1,125
2,1,60
2,2,56
3,2,195
2,2,52.71
2,2,88
2,1,79
2,1,240
2,1,33.64
4,1,220
1,0,59
2,2,42
2,1,67
3,2,76
2,2,75
2,2,90
2,2,170
3,1,69
3,3,50
3,3,95
2,2,81
2,1,49
3,2,110
2,2,32
2,1,48
2,1,62
2,1,97.8
2,2,45
1,1,60
2,1,69.06
3,,115
2,1,120
5,2,96
2,2,42
2,2,44
2,2,33.15
,,177.115
2,1,49.3
2,1,110
3,2,124
4,0,90
1,1,43
2,2,57.9
2,1,75
3,3,60
2,3,78
4,,425
3,3,190
2,1,53
2,2,48
2,3,59
2,1,899
3,2,140
2,1,61
3,2,83
2,2,52
2,2,69
1,1,24.9
2,2,67
2,1,45
2,2,55
2,1,75.76
3,0,70
2,2,44.98
3,,252
3,,92.13
4,2,290
2,1,45.9
2,0,650
2,1,100
3,2,400
2,2,35.11
1,1,31
3,2,88
2,3,77
2,2,50
2,2,47
2,0,19.33
2,1,60
2,1,73
2,2,98
2,2,65
2,1,52.58
2,2,65.31
2,1,52
1,0,34.735
2,2,45
1,1,36.85
4,2,111
2,1,48
2,2,80
2,2,30
2,1,48.86
2,1,48.5
2,1,44.3
5,,450
8,3,175
2,2,46
2,1,65.8
2,2,60
2,2,55
2,0,40
3,2,115
2,1,60
3,3,100
2,2,52.5
4,2,440
2,1,44.6
3,2,98
1,2,45
2,3,65
2,2,45
2,2,125
1,1,10
2,2,44.81
2,1,33
2,1,47
2,2,60
4,2,122
2,1,67.4
4,3,224
2,1,48
2,2,59
2,1,23
2,1,39.77
3,2,128
3,2,35
3,3,88
2,1,39
1,0,50
2,1,47
2,1,62
2,0,35
6,1,310
2,2,47
3,3,100
3,3,53.56
2,1,83
1,2,25.75
2,2,43.5
3,2,77.68
3,2,86
2,1,108
2,2,39.8
3,,38
5,3,318
2,2,85
3,3,226
3,2,98.13
2,2,110
2,,50
2,1,65
5,2,180
3,2,159
2,1,65.4
2,2,41
6,3,75
2,3,85
2,2,47.88
3,0,110
2,2,104
3,1,165
2,1,39
2,2,55
2,2,40.44
4,0,88
6,2,75
,,62.81
2,1,69
2,1,40.17
3,1,113
2,2,40.43
4,2,450
1,1,44.9
3,2,43
2,2,55
3,3,223
2,1,35
2,1,41
4,3,240
1,1,16.5
2,2,29.46
2,1,71.64
6,2,300
4,2,100
2,1,67.15
2,1,451
2,1,34.99
3,3,68
3,2,90
2,2,33
1,1,43
2,1,49.27
2,2,75
2,1,55
2,2,55
1,0,20
5,1,142
2,2,68.8
2,2,68.5
2,2,93
,,66.165
4,1,99
3,2,75
3,1,67
2,1,51.91
2,1,41.82
7,,64
3,2,55
2,2,47
2,1,61
2,2,40.6
2,2,46
3,1,901
2,3,64.39
2,2,45
2,1,50
2,1,47.86
2,1,64
1,1,30
2,2,37.28
4,1,129
4,2,300
2,2,60
3,1,117
2,2,42.6
2,2,80
2,,95
2,1,33.5
2,1,49
2,1,90
6,3,250
2,2,49.9
3,,324
2,2,69
2,2,53.49
3,2,77.68
8,0,120
2,1,82
3,1,160
3,1,180
3,1,95
4,2,139
2,1,32
2,3,68
4,,200
4,2,160
1,1,30
4,3,260
2,1,90
2,0,55
2,3,58.27
2,2,49.81
2,1,57
4,1,75
2,1,65.7
2,0,35
2,3,68
2,2,86
2,2,76.45
4,2,325
2,1,33
2,2,50
2,1,42
2,1,33.5
2,2,69
2,2,55
3,0,98
2,2,42
1,1,45
2,1,51
2,2,47
4,1,110
2,1,60
2,3,70
3,2,85
1,2,57
3,2,82
3,2,117
2,1,84
2,2,35
8,1,600
2,3,53
2,2,38.33
2,2,35
7,2,125
2,3,85
3,2,85
2,1,59
2,1,65
2,1,76
5,,230
1,1,60
3,1,150
9,,175
2,1,225
3,1,60
3,2,160
2,2,185
2,0,42
2,1,78
2,2,46
3,0,73.595
2,2,45
2,1,67.39
2,2,74
2,2,42
2,2,86
2,1,69
3,0,300
4,3,200
2,1,59
5,,280
3,2,85
3,3,65.11
2,1,57
2,2,45
2,2,46
2,1,34.56
4,2,700
2,2,31.5
3,0,230
2,2,53.67
2,2,42.81
3,3,112
2,1,16.6
6,0,85
2,2,38
3,1,64.86
2,,69
2,1,110
3,2,169
2,0,66.5
2,2,37
4,2,185
1,1,36
3,2,138
2,1,86
8,,150
2,2,54.4
3,3,53
3,2,120
4,2,250
2,1,83
4,,260
2,1,76
2,0,44.285
2,1,30
3,1,100
2,1,65
2,1,49.95
3,1,145
2,2,200
3,1,130
1,1,15
1,1,15
3,3,52
1,1,46
2,2,90
2,2,66
2,1,39
2,0,28.275
1,1,75
2,1,42
2,0,25
2,1,33.64
1,1,19
3,1,66
2,1,35
6,0,210
1,1,52.5
6,3,400
3,3,78
4,1,130
5,1,100
2,0,65
2,2,37
2,1,75
2,1,55
3,2,67.23
2,1,65
3,2,127
5,3,525
3,3,179
3,2,85.5
3,2,93
3,2,78
2,3,42.69
2,2,76.23
2,2,49
1,1,17
3,3,125
5,,162
3,2,100
4,3,220
2,1,29.45
2,3,58
2,3,120
5,2,650
2,1,35
2,0,90
1,1,25
4,3,220
2,2,48.95
4,1,375
2,2,41
4,2,152
1,1,25
2,1,60
4,3,206
3,3,96.87
3,2,160
4,1,131
2,2,46
5,2,1150
2,1,40
1,1,30
3,2,285
3,2,260
3,1,73
6,3,400
3,2,130
3,2,125
1,1,19.9
2,1,59
2,2,44
2,1,49
2,3,54.5
2,3,65
2,3,32
3,2,95
3,2,240
2,1,29.7
2,1,70
2,1,72
3,2,155
2,2,64
2,1,75
2,1,55.55
5,,360
2,1,45.91
2,1,99
1,0,65
3,1,90
5,3,204
3,2,125
2,0,42
2,2,59
2,2,61.33
2,3,67
,,27
4,,141
5,3,390
3,2,56.24
2,2,70
2,1,59
2,3,100
2,3,69
3,2,90
2,1,54
5,0,150
2,3,62.55
2,3,78
2,2,50
2,2,58
5,2,190
3,1,85.73
2,2,80
3,3,85
4,2,100
2,2,57
2,3,60
4,3,208
5,,255
2,2,65
3,1,113
5,3,160
7,3,93
2,1,46.79
2,1,55
4,1,200
2,1,55.55
4,2,180
2,0,53
3,1,100
1,1,29.44
4,0,139.5
2,1,37
2,2,59.6
2,2,95
3,1,59
2,2,30
1,0,95
2,1,58
1,1,43
2,2,36
2,1,48.06
8,2,200
1,1,32
3,0,110
3,1,101
2,2,57
3,3,230
3,2,50
2,1,30.75
4,2,145
2,1,58
3,2,57.6
5,2,300
2,1,29.25
3,2,122
2,1,54
2,2,30.43
2,1,75
3,2,90
2,2,76.18
2,1,57
1,1,50
3,2,95
2,2,75
2,1,42.9
3,3,170
3,2,86.91
2,1,40
2,1,162
2,2,46.5
2,1,71.03
3,2,82
3,3,75
3,2,111
2,2,46
1,1,80
4,2,80
2,2,82
2,1,44.5
2,1,53.8
6,3,120
4,,312
3,2,110
2,2,40
2,2,60
2,1,60
2,1,37
8,2,150
3,2,55
2,1,41.3
7,2,169
7,2,100
2,3,47
3,2,51
10,3,130
1,0,32.15
2,0,480
2,2,44
4,,130
4,2,165
2,2,28.41
2,1,54
3,2,105
3,2,138
2,0,43
6,2,75
2,2,52.33
2,1,68.5
1,1,52
2,1,55.79
3,0,71
2,2,95
3,1,110
4,3,250
2,1,38.5
4,0,88
1,1,54
3,3,170
3,2,55
3,,111
2,2,75
3,0,99
3,2,125
2,2,50
2,2,48
4,3,465
3,2,86.58
2,,84.18
2,3,55.25
2,2,80
3,0,300
3,,105
2,0,35
1,1,38.44
5,0,251.5
4,2,180
2,0,55
2,1,49
1,1,22
1,1,55
5,3,75
3,3,135
2,2,58
2,1,42
2,2,62
3,2,77.5
2,1,100
3,3,118
3,2,240
2,2,58
3,2,57.15
2,1,52
2,1,58
2,1,55
2,2,44
1,0,30.715
2,1,97
2,2,49.35
3,1,84
4,3,100
6,2,120
3,1,78.65
2,2,58
2,,110
3,2,54.24
,,338
2,0,30
5,2,250
2,1,55
2,1,45
2,1,37.6
2,1,85
4,1,338
2,2,45
2,1,45
2,1,34.13
3,2,79.19
3,2,68
2,2,52.43
2,1,107
3,2,135
5,3,120
4,2,65
2,2,45.75
2,1,56
4,1,400
4,2,239
3,0,115.89
2,1,47.88
4,1,225
7,,329
3,3,62.4
2,1,37.85
6,3,850
2,2,41
2,2,54.8
2,2,39.37
3,2,41.2
3,2,115
2,2,106
2,2,46.6
3,2,58
2,1,56
2,1,36
2,2,85
2,0,66
2,3,75
2,1,69
4,1,175
2,0,70
2,2,52
2,2,75
4,2,105
2,1,83
1,0,75
5,3,300
2,2,39
1,0,23
2,0,65
2,2,65
1,1,34
3,1,250
3,2,280
1,1,63
3,2,42
2,2,38.41
2,1,116
2,1,52
2,1,25.38
2,2,57
2,0,67.73
5,1,550
5,0,268.5
2,2,50
4,3,326
3,,200
1,0,150
4,1,190
2,1,80
2,1,110
2,0,80
3,2,85
2,1,81
1,1,52
2,1,69.5
2,0,280
2,2,57.91
3,2,160
3,2,150
2,2,75
2,3,42
2,2,50
2,0,50
2,1,32.49
3,3,57.2
2,2,56.99
2,3,50
5,2,93
1,1,34.3
3,1,90
4,3,119
3,2,150
1,1,47
2,1,50
5,0,101
1,1,55
2,2,75.6
2,2,62
2,1,93
3,1,210
2,2,60
2,2,42
2,0,180
3,1,95.1
2,1,62.8
6,2,180
2,3,75
2,2,53
2,2,58.99
5,3,285
2,1,28.88
4,1,650
2,3,95
2,1,28.88
4,2,150
6,1,145
2,1,50
2,2,46
2,3,75
2,1,37.72
2,2,55
2,1,120
4,3,370
3,2,135
5,2,135
4,1,160
2,2,32.25
2,2,52.5
4,1,528
7,3,110
1,1,15.5
2,2,250
4,3,550
2,0,50.58
1,1,26
3,2,100
2,3,82
3,2,60
3,1,128
2,1,53
2,1,49
2,1,46
3,3,78.3
2,2,65
2,1,78
6,2,60
3,2,93.5
3,0,75
4,1,120
3,3,125
5,3,98
2,2,46
4,1,160
3,1,56
2,1,40.39
3,1,94
2,2,68
4,2,211
3,2,125
3,3,62
2,3,95
3,,288
3,1,133
2,1,175
2,1,28.88
2,1,50
3,2,245
3,,200
3,3,105
2,1,73
2,1,60
6,0,92
2,1,49.8
2,1,55
4,3,598
2,2,47
2,2,55
1,1,23
2,2,48.48
4,,210
3,0,130
2,1,53
2,2,75
3,2,125
2,2,90
2,1,55
2,1,54.35
2,2,55
3,2,180
2,1,65
3,2,78
2,1,45.9
3,3,76
3,2,110
5,3,226
3,3,52.45
2,1,50
3,2,150
2,2,71
3,2,72.5
4,3,102
1,1,22.5
3,2,130
7,1,250
2,3,48
3,2,501
4,2,165
2,1,75
3,1,125
2,1,32.5
2,2,49.5
2,1,55.5
2,1,90
6,2,303
2,1,33.64
2,1,35.11
2,2,88
1,1,17
2,2,89
3,3,85.73
2,1,100
1,1,22
4,2,155
2,2,34
4,1,90
3,1,54
6,3,110
3,1,150
5,,250
2,2,42
2,1,75
4,2,154
3,1,125
3,2,130
2,2,47
3,1,67.12
4,3,160
2,1,90
3,2,133
3,2,92
2,2,74.4
6,3,400
2,2,40.17
3,2,108
2,2,58
4,,104
6,3,275
2,2,59.99
2,2,40
2,1,30.29
1,2,55
2,,93
3,2,60
4,3,349
2,1,43
2,1,45
2,0,48
4,3,179
1,0,26
4,3,380
2,1,50
4,3,76
3,2,168
3,3,125
2,2,57
4,3,470
3,3,72
6,1,1102
2,1,40.89
2,1,43.5
3,2,135
6,2,650
3,,1100
2,1,49.27
2,2,60
4,0,100
2,2,65
2,2,61
2,2,46
2,1,33
2,2,135
4,2,190
5,3,388
2,2,56
2,2,45
3,2,105
3,2,149
3,2,79
4,2,115
2,1,40
5,3,220
6,3,160
3,,90
3,2,86
2,2,50
2,1,98
2,1,70
2,1,65
2,0,75
2,2,52
3,2,48.87
2,1,56
5,,341
2,1,39.33
4,3,92
2,1,40.47
3,0,84.29
6,3,150
5,2,99
2,1,32.78
2,2,45
3,3,105
2,1,50
2,3,58
3,1,60.44
2,3,55
2,3,62
1,0,26.91
3,2,45
2,2,65
3,3,119
4,2,85
2,1,65
2,1,42
2,1,51
3,1,250
3,1,55
4,2,160
3,1,150
2,2,29.5
2,2,89
2,3,83
1,1,39.8
,,167.5
2,3,55
2,1,37.2
3,3,140
2,2,60
3,3,76
3,3,63.5
2,1,65
3,2,90
3,3,155
3,2,142
2,1,43
2,0,48
2,,67
3,2,76.02
4,2,358
1,2,95
3,1,65
5,,972
5,0,154.5
3,1,103
2,1,53
4,2,111
2,2,46.13
2,2,37
2,1,61
4,2,225
4,1,80
2,1,77.88
2,2,110
2,1,46.13
2,2,46
2,1,78
3,1,155
3,2,130
1,0,39.9
4,2,80
3,2,105
3,2,120
5,1,200
2,2,84
4,1,81
3,2,130
2,1,39.33
4,,98
3,2,92
2,2,55
3,1,69.34
2,1,76
2,1,47
5,3,180
2,2,60
2,2,60
8,,180
2,1,64
2,1,54.59
2,2,48.33
3,2,58
3,3,90
4,2,150
3,0,60
2,1,51.5
3,2,136
4,0,65
3,,92.13
2,0,80
2,2,65
2,1,55.38
2,2,79
2,3,67
3,3,56
2,1,27
1,1,17.5
1,2,25
1,1,16.45
2,2,44
2,1,68
2,0,200
5,0,158.5
2,3,73
1,0,65
4,3,550
4,1,110
2,1,24
3,3,50
2,1,58
4,2,329
,,70.445
2,1,53
2,1,130
2,1,46.5
2,1,40.9
5,2,335
2,1,55
5,2,815
2,1,54
2,1,65
2,2,44.17
4,1,95
1,1,39
2,2,56.4
2,1,47
2,1,75.97
5,1,158
4,0,88
3,1,115
2,1,58
2,2,51.5
3,2,125
2,1,24
2,2,50
4,2,180
1,1,26.9
2,1,27
2,2,50
2,2,56
3,1,121
1,1,51
3,3,58
2,2,49
3,2,64
1,0,69
2,2,35
2,2,33.92
4,1,260
3,2,38
3,0,75
3,3,47.57
2,1,59
2,1,53.76
2,0,34.555
3,3,99
3,,95
2,2,58
1,0,48
2,1,45.87
1,0,75
4,1,600
2,1,90
2,3,88
2,1,30.88
3,3,80
2,2,87
2,2,25
2,3,43
3,1,87
2,2,73
2,1,70
2,2,39.99
2,2,42
5,,310
2,3,65
3,1,51
2,1,35.5
2,2,28
2,1,78.65
2,2,68
3,3,85
3,2,101
3,1,36.6
2,1,54
2,1,70
2,1,41
4,2,185
2,2,65
3,2,2250
6,1,400
,,26.73
2,2,59.2
3,2,153
5,1,210
5,1,250
2,1,45
2,2,65
2,1,53.55
2,1,77
3,2,90
2,0,52
2,1,36
2,1,35.27
3,,65
3,,225
2,3,65
2,2,106
3,2,99
2,1,68
2,1,60
3,1,68.4
1,0,77.5
2,1,48
2,1,145
2,1,36
2,0,36.5
2,1,82.62
2,0,75
10,,190
2,1,45
3,3,369
2,1,62
3,1,113
3,2,131
4,2,1000
4,2,90
2,1,67.32
2,1,42
2,1,46.5
2,1,34
2,1,36
2,2,55
3,3,131
1,1,40
2,1,37
2,2,100
3,2,75.17
4,1,450
2,2,48
2,1,46
3,2,220
3,1,110
2,2,40.44
3,1,108
2,1,60
1,1,27
2,1,42
2,2,60
,,30.215
4,2,135
2,1,59
2,1,156
3,3,135
4,1,150
2,0,52.5
4,1,310
2,1,69
2,2,87
2,2,75
2,1,57
2,2,65
2,2,51.5
2,1,38.49
3,2,58
2,1,46.76
2,1,55
2,1,34.82
1,1,44
2,1,42
2,2,125
2,2,90.63
3,3,148
6,,270
2,,130
3,2,120
2,,104
2,2,116
3,2,80
1,1,38
2,1,64
3,1,89
2,1,69
2,1,56.13
3,1,93.15
2,2,57.5
3,2,29
2,3,62
2,1,50
2,1,35
3,0,71.89
3,2,90
2,2,130
1,1,16.45
3,2,44
3,2,82
3,2,129
2,1,46.5
2,1,45
4,,280
6,1,125
6,2,300
3,3,125
2,2,80
2,1,63
3,3,88
10,3,185
5,,195
5,2,250
2,0,45
2,2,100
3,2,150
3,2,130
3,,140
2,3,43.94
3,2,72.54
2,0,48
1,1,306
4,2,145
2,2,59
6,2,550
3,3,73.5
2,1,75
4,3,192
2,2,59
3,2,85
2,1,165
4,1,130
2,2,46
3,1,220
2,1,152
3,3,108
3,2,65
3,0,72
3,2,165
3,2,400
3,3,85
2,0,55
2,1,48
2,2,85
2,1,44
2,1,33
3,3,140
2,1,45
2,1,49.35
3,2,155
3,1,110
2,1,38.33
2,1,38.13
2,0,40.72
2,1,61
3,2,85.4
2,1,41
3,0,83
1,0,16.9
1,0,40.7
2,1,70.93
2,2,58.4
3,3,120
2,2,43
4,2,211
3,2,195
2,2,40
3,3,200
2,2,75
2,3,93
3,0,135
3,2,98
8,3,95
3,3,74
3,2,150
2,0,115
3,1,140
1,1,32
7,3,95
9,,170
2,1,30
2,1,115
5,3,410
6,1,525
2,1,37
2,2,48.53
2,1,37
2,1,91
2,2,80
2,2,75
3,,85
